Date : 2025-02-07 18:58:45
Directory : /Users/gavinatkinson/Documents/Code/FTC-2024-2025
Total : 1042 files,  207048 codes, 24374 comments, 18648 blanks, all 250070 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/optical_distance_sensor.js                                                                                                                                   | JavaScript      |        141 |         29 |         16 |        186 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/orientation.js                                                                                                                                               | JavaScript      |        679 |         32 |         49 |        760 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/pidf_coefficients.js                                                                                                                                         | JavaScript      |        463 |         35 |         37 |        535 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/position.js                                                                                                                                                  | JavaScript      |        297 |         30 |         25 |        352 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/predominant_color.js                                                                                                                                         | JavaScript      |        381 |         60 |         33 |        474 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/project_util.js                                                                                                                                              | JavaScript      |        617 |         98 |         50 |        765 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/ptz_control.js                                                                                                                                               | JavaScript      |        344 |         21 |         29 |        394 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/quaternion.js                                                                                                                                                | JavaScript      |        354 |         29 |         28 |        411 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/range.js                                                                                                                                                     | JavaScript      |        124 |         26 |         10 |        160 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/rev_blinkin_led_driver.js                                                                                                                                    | JavaScript      |        680 |         42 |         62 |        784 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/rev_hub_orientation_on_robot.js                                                                                                                              | JavaScript      |        586 |         36 |         51 |        673 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/rumble_effect.js                                                                                                                                             | JavaScript      |        106 |         27 |         14 |        147 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/runtime.js                                                                                                                                                   | JavaScript      |        240 |         48 |         33 |        321 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/samples/readme.md                                                                                                                                            | Markdown        |          7 |          0 |          4 |         11 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/servo.js                                                                                                                                                     | JavaScript      |        433 |         37 |         44 |        514 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/servo_controller.js                                                                                                                                          | JavaScript      |        185 |         32 |         23 |        240 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/sort_order.js                                                                                                                                                | JavaScript      |         37 |         25 |          7 |         69 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/sound_util.js                                                                                                                                                | JavaScript      |         27 |         25 |          5 |         57 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/sparkfun_led_stick.js                                                                                                                                        | JavaScript      |        206 |         26 |         21 |        253 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/sparkfun_otos.js                                                                                                                                             | JavaScript      |      1,475 |         62 |        111 |      1,648 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/system.js                                                                                                                                                    | JavaScript      |         46 |         24 |          9 |         79 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/telemetry.js                                                                                                                                                 | JavaScript      |        441 |         31 |         46 |        518 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/temperature.js                                                                                                                                               | JavaScript      |        241 |         30 |         22 |        293 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/toolbox_util.js                                                                                                                                              | JavaScript      |         72 |         20 |          9 |        101 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/touch_sensor.js                                                                                                                                              | JavaScript      |         75 |         26 |          9 |        110 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/ultrasonic_sensor.js                                                                                                                                         | JavaScript      |         77 |         26 |          9 |        112 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/vars.js                                                                                                                                                      | JavaScript      |        484 |         31 |         34 |        549 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/vector_f.js                                                                                                                                                  | JavaScript      |        653 |         29 |         55 |        737 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/velocity.js                                                                                                                                                  | JavaScript      |        297 |         30 |         25 |        352 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/vision_portal.js                                                                                                                                             | JavaScript      |      1,142 |         36 |        112 |      1,290 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/voltage_sensor.js                                                                                                                                            | JavaScript      |         77 |         26 |          9 |        112 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/white_balance_control.js                                                                                                                                     | JavaScript      |        221 |         16 |         21 |        258 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/yaw_pitch_roll_angles.js                                                                                                                                     | JavaScript      |        273 |         29 |         18 |        320 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/connection.html                                                                                                                                                     | HTML            |        118 |          0 |         25 |        143 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/SourceCodePro.css                                                                                                                                               | CSS             |         14 |          2 |          0 |         16 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/base.css                                                                                                                                                        | CSS             |         79 |         21 |          8 |        108 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/blocks_common.css                                                                                                                                               | CSS             |        225 |         14 |         54 |        293 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/blocks_common.less                                                                                                                                              | Less            |         19 |          7 |          7 |         33 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/blocks_offline.css                                                                                                                                              | CSS             |         23 |          0 |          7 |         30 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/bootstrap-theme.css                                                                                                                                             | CSS             |        581 |          6 |          1 |        588 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/bootstrap-theme.min.css                                                                                                                                         | CSS             |          1 |          5 |          0 |          6 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/bootstrap.css                                                                                                                                                   | CSS             |      6,742 |          8 |          8 |      6,758 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/bootstrap.min.css                                                                                                                                               | CSS             |          1 |          5 |          0 |          6 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/connection.less                                                                                                                                                 | Less            |         30 |          0 |         12 |         42 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/core.less                                                                                                                                                       | Less            |         37 |          0 |          6 |         43 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/font-awesome.min.css                                                                                                                                            | CSS             |          1 |          3 |          1 |          5 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/frame.less                                                                                                                                                      | Less            |        152 |          2 |          8 |        162 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/frame_offline.less                                                                                                                                              | Less            |         82 |          6 |         17 |        105 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/help.less                                                                                                                                                       | Less            |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/java/onbotjava.less                                                                                                                                             | Less            |          1 |         32 |          1 |         34 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/manage.less                                                                                                                                                     | Less            |         42 |          2 |         11 |         55 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/add.4b51e5a7.svg                                                                                                                                        | XML             |          4 |          0 |          0 |          4 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/api.995fd569.svg                                                                                                                                        | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/camera.79e941de.svg                                                                                                                                     | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/chart.678165a3.svg                                                                                                                                      | XML             |          4 |          0 |          0 |          4 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/close.38bd47db.svg                                                                                                                                      | XML             |          4 |          0 |          0 |          4 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/connected.1597aa0c.svg                                                                                                                                  | XML             |          6 |          1 |          0 |          7 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/create.34997070.svg                                                                                                                                     | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/dark_mode.73f49a48.svg                                                                                                                                  | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/delete_sweep.4240f94f.svg                                                                                                                               | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/delete_x.74979dad.svg                                                                                                                                   | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/disconnected.5239a6ad.svg                                                                                                                               | XML             |          5 |          1 |          0 |          6 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/expand_more.759dd026.svg                                                                                                                                | XML             |          4 |          0 |          0 |          4 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/file_download.2895c599.svg                                                                                                                              | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/file_download_off.cd778288.svg                                                                                                                          | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/gamepad.3d75ba7d.svg                                                                                                                                    | XML             |          3 |          0 |          0 |          3 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/gamepad_not_supported.7b210e69.svg                                                                                                                      | XML             |          3 |          1 |          1 |          5 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/index.3d40915c.js                                                                                                                                       | JavaScript      |        106 |         65 |          2 |        173 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/index.bdc5f209.css                                                                                                                                      | CSS             |          1 |          0 |          1 |          2 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/light_mode.f60674ba.svg                                                                                                                                 | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/list.e6991813.svg                                                                                                                                       | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/lock.505d8c02.svg                                                                                                                                       | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/more_vert.baa6b032.svg                                                                                                                                  | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/palette.43d4ec32.svg                                                                                                                                    | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/pause.e0655ce3.svg                                                                                                                                      | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/play_arrow.95e2d7e4.svg                                                                                                                                 | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/refresh.3d98a39a.svg                                                                                                                                    | XML             |          4 |          0 |          0 |          4 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/remove_circle.4fa15e68.svg                                                                                                                              | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/remove_circle_outline.a81758d2.svg                                                                                                                      | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/roboto-v20-latin-300.70e6369f.svg                                                                                                                       | XML             |        312 |          0 |          1 |        313 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/roboto-v20-latin-500.679eb020.svg                                                                                                                       | XML             |        305 |          0 |          1 |        306 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/roboto-v20-latin-700.90fd3ac3.svg                                                                                                                       | XML             |        309 |          0 |          1 |        310 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/roboto-v20-latin-regular.f23d5a8b.svg                                                                                                                   | XML             |        308 |          0 |          1 |        309 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/save.b556ee43.svg                                                                                                                                       | XML             |          4 |          0 |          0 |          4 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/settings.f9523361.svg                                                                                                                                   | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/subject.459296b4.svg                                                                                                                                    | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/assets/widgets.44c49b78.svg                                                                                                                                    | XML             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash/index.html                                                                                                                                                     | HTML            |         15 |          0 |          2 |         17 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/fonts/fontawesome-webfont.svg                                                                                                                                       | XML             |      2,671 |          0 |          1 |      2,672 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/fonts/glyphicons-halflings-regular.svg                                                                                                                              | XML             |        288 |          0 |          0 |        288 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/frame.html                                                                                                                                                          | HTML            |        360 |          5 |         48 |        413 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/ftcblockly/generators/ftcjava.js                                                                                                                                    | JavaScript      |        985 |        203 |        104 |      1,292 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/ftcblockly/generators/ftcjava/lists.js                                                                                                                              | JavaScript      |        238 |         49 |         20 |        307 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/ftcblockly/generators/ftcjava/logic.js                                                                                                                              | JavaScript      |        101 |         37 |         15 |        153 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/ftcblockly/generators/ftcjava/loops.js                                                                                                                              | JavaScript      |        150 |         38 |         11 |        199 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/ftcblockly/generators/ftcjava/math.js                                                                                                                               | JavaScript      |        354 |         56 |         22 |        432 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/ftcblockly/generators/ftcjava/procedures.js                                                                                                                         | JavaScript      |         97 |         34 |         12 |        143 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/ftcblockly/generators/ftcjava/text.js                                                                                                                               | JavaScript      |        153 |         40 |         17 |        210 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/ftcblockly/generators/ftcjava/variables.js                                                                                                                          | JavaScript      |         15 |         28 |          7 |         50 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/ftcblockly/generators/javascript.js                                                                                                                                 | JavaScript      |         12 |         20 |          4 |         36 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/help.html                                                                                                                                                           | HTML            |         23 |          0 |          1 |         24 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/css/angular-resizable.css                                                                                                                                      | CSS             |         67 |         33 |         10 |        110 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/css/jquery.contextmenu.css                                                                                                                                     | CSS             |        232 |         53 |         35 |        320 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/css/main.less                                                                                                                                                  | Less            |        402 |         34 |         91 |        527 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/css/perfect-scrollbar.css                                                                                                                                      | CSS             |        104 |         41 |          2 |        147 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/css/tether.css                                                                                                                                                 | CSS             |          7 |         32 |          3 |         42 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/css/tether.min.css                                                                                                                                             | CSS             |          1 |          0 |          0 |          1 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/editor.html                                                                                                                                                    | HTML            |        532 |         14 |         14 |        560 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/BufferedTokenStream.js                                                                                                                               | JavaScript      |        248 |         91 |         37 |        376 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/CharStreams.js                                                                                                                                       | JavaScript      |         34 |         29 |          9 |         72 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/CommonTokenFactory.js                                                                                                                                | JavaScript      |         29 |         31 |         10 |         70 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/CommonTokenStream.js                                                                                                                                 | JavaScript      |         60 |         35 |          9 |        104 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/FileStream.js                                                                                                                                        | JavaScript      |         12 |         10 |          5 |         27 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/InputStream.js                                                                                                                                       | JavaScript      |         96 |         23 |         17 |        136 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/IntervalSet.js                                                                                                                                       | JavaScript      |        248 |         23 |         28 |        299 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/LL1Analyzer.js                                                                                                                                       | JavaScript      |        119 |         70 |         11 |        200 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/Lexer.js                                                                                                                                             | JavaScript      |        262 |         64 |         46 |        372 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/Parser.js                                                                                                                                            | JavaScript      |        408 |        208 |         58 |        674 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/ParserRuleContext.js                                                                                                                                 | JavaScript      |        158 |         44 |         23 |        225 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/PredictionContext.js                                                                                                                                 | JavaScript      |        480 |        196 |         56 |        732 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/README.md                                                                                                                                            | Markdown        |          6 |          0 |          8 |         14 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/Recognizer.js                                                                                                                                        | JavaScript      |         94 |         32 |         22 |        148 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/RuleContext.js                                                                                                                                       | JavaScript      |         81 |         55 |         23 |        159 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/Token.js                                                                                                                                             | JavaScript      |         94 |         36 |         22 |        152 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/Utils.js                                                                                                                                             | JavaScript      |        379 |          4 |         63 |        446 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/antlr4.js                                                                                                                                            | JavaScript      |      7,487 |      3,504 |      1,175 |     12,166 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/atn/ATN.js                                                                                                                                           | JavaScript      |         84 |         43 |         15 |        142 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/atn/ATNConfig.js                                                                                                                                     | JavaScript      |        116 |         31 |         29 |        176 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/atn/ATNConfigSet.js                                                                                                                                  | JavaScript      |        174 |         50 |         32 |        256 |
| /Users/gavinatkinson/Documents/Code/FTC-2024-2025/TeamCode/build/intermediates/assets/debug/mergeDebugAssets/java/js/antlr4/atn/ATNDeserializationOptions.js                                                                                                                     | JavaScript      |         12 |          8 |          6 |         26 |
