Date : 2025-02-07 18:58:45
Directory : /Users/gavinatkinson/Documents/Code/FTC-2024-2025
Total : 1042 files,  207048 codes, 24374 comments, 18648 blanks, all 250070 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| FtcRobotController/build/intermediates/runtime_library_classes_dir                                                                                                                                                                                                               |        108 |      2,996 |         34 |         11 |      3,041 |
| FtcRobotController/build/intermediates/runtime_library_classes_dir/debug                                                                                                                                                                                                         |        108 |      2,996 |         34 |         11 |      3,041 |
| FtcRobotController/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug                                                                                                                                                                              |        108 |      2,996 |         34 |         11 |      3,041 |
| FtcRobotController/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug/com                                                                                                                                                                          |          1 |          8 |          0 |          0 |          8 |
| FtcRobotController/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug/com/qualcomm                                                                                                                                                                 |          1 |          8 |          0 |          0 |          8 |
| FtcRobotController/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug/com/qualcomm/ftcrobotcontroller                                                                                                                                              |          1 |          8 |          0 |          0 |          8 |
| FtcRobotController/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug/org                                                                                                                                                                          |        107 |      2,988 |         34 |         11 |      3,033 |
| FtcRobotController/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug/org/firstinspires                                                                                                                                                            |        107 |      2,988 |         34 |         11 |      3,033 |
| FtcRobotController/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug/org/firstinspires/ftc                                                                                                                                                        |        107 |      2,988 |         34 |         11 |      3,033 |
| FtcRobotController/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug/org/firstinspires/ftc/robotcontroller                                                                                                                                        |        107 |      2,988 |         34 |         11 |      3,033 |
| FtcRobotController/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug/org/firstinspires/ftc/robotcontroller/external                                                                                                                               |         92 |      2,374 |         34 |         10 |      2,418 |
| FtcRobotController/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug/org/firstinspires/ftc/robotcontroller/external/samples                                                                                                                       |         92 |      2,374 |         34 |         10 |      2,418 |
| FtcRobotController/build/intermediates/runtime_library_classes_dir/debug/bundleLibRuntimeToDirDebug/org/firstinspires/ftc/robotcontroller/internal                                                                                                                               |         15 |        614 |          0 |          1 |        615 |
| FtcRobotController/src                                                                                                                                                                                                                                                           |         69 |      5,217 |      4,735 |      1,589 |     11,541 |
| FtcRobotController/src/main                                                                                                                                                                                                                                                      |         69 |      5,217 |      4,735 |      1,589 |     11,541 |
| FtcRobotController/src/main (Files)                                                                                                                                                                                                                                              |          1 |         58 |          5 |         17 |         80 |
| FtcRobotController/src/main/java                                                                                                                                                                                                                                                 |         61 |      4,904 |      4,509 |      1,506 |     10,919 |
| FtcRobotController/src/main/java/org                                                                                                                                                                                                                                             |         61 |      4,904 |      4,509 |      1,506 |     10,919 |
| FtcRobotController/src/main/java/org/firstinspires                                                                                                                                                                                                                               |         61 |      4,904 |      4,509 |      1,506 |     10,919 |
| FtcRobotController/src/main/java/org/firstinspires/ftc                                                                                                                                                                                                                           |         61 |      4,904 |      4,509 |      1,506 |     10,919 |
| FtcRobotController/src/main/java/org/firstinspires/ftc/robotcontroller                                                                                                                                                                                                           |         61 |      4,904 |      4,509 |      1,506 |     10,919 |
| FtcRobotController/src/main/java/org/firstinspires/ftc/robotcontroller/external                                                                                                                                                                                                  |         58 |      4,206 |      4,341 |      1,365 |      9,912 |
| FtcRobotController/src/main/java/org/firstinspires/ftc/robotcontroller/external/samples                                                                                                                                                                                          |         58 |      4,206 |      4,341 |      1,365 |      9,912 |
| FtcRobotController/src/main/java/org/firstinspires/ftc/robotcontroller/internal                                                                                                                                                                                                  |          3 |        698 |        168 |        141 |      1,007 |
| FtcRobotController/src/main/res                                                                                                                                                                                                                                                  |          7 |        255 |        221 |         66 |        542 |
| FtcRobotController/src/main/res/layout                                                                                                                                                                                                                                           |          1 |        123 |         39 |         22 |        184 |
| FtcRobotController/src/main/res/menu                                                                                                                                                                                                                                             |          1 |         38 |         32 |          9 |         79 |
| FtcRobotController/src/main/res/values                                                                                                                                                                                                                                           |          3 |         44 |         72 |         20 |        136 |
| FtcRobotController/src/main/res/xml                                                                                                                                                                                                                                              |          2 |         50 |         78 |         15 |        143 |
| TeamCode                                                                                                                                                                                                                                                                         |        717 |    195,086 |     19,332 |     16,894 |    231,312 |
| TeamCode (Files)                                                                                                                                                                                                                                                                 |          1 |         23 |         11 |          9 |         43 |
| TeamCode/build                                                                                                                                                                                                                                                                   |        688 |    191,743 |     19,064 |     16,252 |    227,059 |
| TeamCode/build/intermediates                                                                                                                                                                                                                                                     |        687 |    191,722 |     19,064 |     16,252 |    227,038 |
| TeamCode/build/intermediates/annotation_processor_list                                                                                                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| TeamCode/build/intermediates/annotation_processor_list/debug                                                                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| TeamCode/build/intermediates/annotation_processor_list/debug/javaPreCompileDebug                                                                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| TeamCode/build/intermediates/apk                                                                                                                                                                                                                                                 |          1 |         21 |          0 |          0 |         21 |
| TeamCode/build/intermediates/apk/debug                                                                                                                                                                                                                                           |          1 |         21 |          0 |          0 |         21 |
| TeamCode/build/intermediates/app_metadata                                                                                                                                                                                                                                        |          1 |          2 |          0 |          1 |          3 |
| TeamCode/build/intermediates/app_metadata/debug                                                                                                                                                                                                                                  |          1 |          2 |          0 |          1 |          3 |
| TeamCode/build/intermediates/app_metadata/debug/writeDebugAppMetadata                                                                                                                                                                                                            |          1 |          2 |          0 |          1 |          3 |
| TeamCode/build/intermediates/assets                                                                                                                                                                                                                                              |        312 |    170,205 |     18,848 |     14,160 |    203,213 |
| TeamCode/build/intermediates/assets/debug                                                                                                                                                                                                                                        |        312 |    170,205 |     18,848 |     14,160 |    203,213 |
| TeamCode/build/intermediates/assets/debug/mergeDebugAssets                                                                                                                                                                                                                       |        312 |    170,205 |     18,848 |     14,160 |    203,213 |
| TeamCode/build/intermediates/assets/debug/mergeDebugAssets (Files)                                                                                                                                                                                                               |         14 |      3,001 |         30 |        239 |      3,270 |
| TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blockly                                                                                                                                                                                                               |          5 |      2,590 |        706 |         93 |      3,389 |
| TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blockly (Files)                                                                                                                                                                                                       |          3 |      2,092 |          3 |          5 |      2,100 |
| TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blockly/media                                                                                                                                                                                                         |          1 |         68 |          0 |          7 |         75 |
| TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blockly/msg                                                                                                                                                                                                           |          1 |        430 |        703 |         81 |      1,214 |
| TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks                                                                                                                                                                                                                |        108 |     45,221 |      3,757 |      4,062 |     53,040 |
| TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks (Files)                                                                                                                                                                                                        |         87 |     38,188 |      3,117 |      3,425 |     44,730 |
| TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/obsolete                                                                                                                                                                                                       |         20 |      7,026 |        640 |        633 |      8,299 |
| TeamCode/build/intermediates/assets/debug/mergeDebugAssets/blocks/samples                                                                                                                                                                                                        |          1 |          7 |          0 |          4 |         11 |
| TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css                                                                                                                                                                                                                   |         17 |      8,031 |        113 |        141 |      8,285 |
| TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css (Files)                                                                                                                                                                                                           |         16 |      8,030 |         81 |        140 |      8,251 |
| TeamCode/build/intermediates/assets/debug/mergeDebugAssets/css/java                                                                                                                                                                                                              |          1 |          1 |         32 |          1 |         34 |
| TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash                                                                                                                                                                                                                  |         37 |      1,417 |         68 |         10 |      1,495 |
| TeamCode/build/intermediates/assets/debug/mergeDebugAssets/dash (Files)                                                                                                                                                                                                          |          1 |         15 |          0 |          2 |         17 |
